===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-10-28 16:25:13
count workspace : /Users/jackcrane/Documents/programming/slu-open-project
total files : 179
total code lines : 30476
total comment lines : 613
total blank lines : 3140

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|            120|             80|             30|   0.39|
   |            .js|           6712|            129|            524|     22|
   |          .json|          10837|              0|              7|     36|
   |               |            259|              3|             59|   0.85|
   |          .cert|             19|              0|              0|  0.062|
   |          .lock|           6060|             20|           1927|     20|
   |        .prisma|            295|             13|             91|   0.97|
   |          .yaml|             28|              0|              2|  0.092|
   |           .sql|            340|            295|            121|    1.1|
   |           .jsx|           5502|             71|            357|     18|
   |           .css|            145|              1|             13|   0.48|
   |          .html|            111|              0|              0|   0.36|
   |          .toml|              3|              0|              0| 0.0098|
   |           .mjs|             15|              0|              1|  0.049|
   |          .less|             30|              1|              8|  0.098|
   -------------------------------------------------------------------------
.dockerignore, code is 2, comment is 0, blank is 0.
.github/workflows/docker.yaml, code is 28, comment is 0, blank is 2.
api/.env, code is 5, comment is 0, blank is 0.
api/.gitignore, code is 3, comment is 0, blank is 0.
api/config/saml-config.js, code is 11, comment is 2, blank is 1.
api/config/uploadthing.js, code is 128, comment is 1, blank is 28.
api/eslint.config.js, code is 9, comment is 0, blank is 1.
api/index.js, code is 116, comment is 15, blank is 23.
api/LICENSE, code is 219, comment is 3, blank is 47.
api/okta.cert, code is 19, comment is 0, blank is 0.
api/package-lock.json, code is 2849, comment is 0, blank is 1.
api/package.json, code is 41, comment is 0, blank is 0.
api/prisma/migrations/20241016214139_init/migration.sql, code is 16, comment is 3, blank is 4.
api/prisma/migrations/20241016214930_add_created_at_and_updated_at_to_user_and_logs/migration.sql, code is 4, comment is 9, blank is 1.
api/prisma/migrations/20241017213441_add_shops_and_shop_user_relationship/migration.sql, code is 25, comment is 6, blank is 7.
api/prisma/migrations/20241017213704_add_frozen_content_to_logs/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241017213728_renamed_frozen_content_to_from_and_added_a_to_field/migration.sql, code is 3, comment is 7, blank is 0.
api/prisma/migrations/20241017214144_update_enums/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241018160440_add_a_cascading_on_delete_request_to_usershop/migration.sql, code is 4, comment is 4, blank is 3.
api/prisma/migrations/20241018203533_add_admin_to_user/migration.sql, code is 3, comment is 2, blank is 1.
api/prisma/migrations/20241021014554_add_job/migration.sql, code is 15, comment is 5, blank is 5.
api/prisma/migrations/20241021141906_add_color/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241021150027_add_more_log_types/migration.sql, code is 2, comment is 2, blank is 1.
api/prisma/migrations/20241021150110_add_active_to_user_shop/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241021155911_add_more_log_types_and_add_suspension_support/migration.sql, code is 3, comment is 2, blank is 1.
api/prisma/migrations/20241021214923_prepare_for_job/migration.sql, code is 13, comment is 4, blank is 4.
api/prisma/migrations/20241021222519_rename_duedate/migration.sql, code is 4, comment is 8, blank is 1.
api/prisma/migrations/20241022010440_make_job_item_singular_and_add_file/migration.sql, code is 14, comment is 10, blank is 4.
api/prisma/migrations/20241022010837_add_files_to_job_item/migration.sql, code is 6, comment is 12, blank is 0.
api/prisma/migrations/20241022011154_add_logs_to_jobitem/migration.sql, code is 2, comment is 2, blank is 1.
api/prisma/migrations/20241022191500_add_resources/migration.sql, code is 32, comment is 7, blank is 8.
api/prisma/migrations/20241022191739_add_public_to_resource/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022192618_change_default_public_to_false/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022192738_add_resource_logtypes/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022193024_add_resource_quantity/migration.sql, code is 2, comment is 1, blank is 0.
api/prisma/migrations/20241022193213_add_costingpublic/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022203134_change_file_info_tracked_for_resources/migration.sql, code is 5, comment is 11, blank is 0.
api/prisma/migrations/20241023051105_add_active_to_resource_image/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241023051215_make_active_required/migration.sql, code is 1, comment is 7, blank is 0.
api/prisma/migrations/20241023053936_add_active_to_resource/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241023060805_add_enumerated_resource_type/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241023061211_add_resourcetype_to_the_right_table_this_time/migration.sql, code is 2, comment is 8, blank is 1.
api/prisma/migrations/20241023065151_change_descriptions_to_db_mediumtext_for_longer_allowances/migration.sql, code is 3, comment is 3, blank is 2.
api/prisma/migrations/20241023071539_add_printer_3d_types/migration.sql, code is 10, comment is 3, blank is 3.
api/prisma/migrations/20241023071910_adds_active_field_to_printers/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241023072134_add_materials/migration.sql, code is 12, comment is 2, blank is 2.
api/prisma/migrations/20241023072804_put_printer_types_and_materials_on_shops_rather_than_global/migration.sql, code is 4, comment is 11, blank is 3.
api/prisma/migrations/20241023073203_add_logs_lolz/migration.sql, code is 5, comment is 3, blank is 2.
api/prisma/migrations/20241023081840_add_ondelete_cascade_to_log_content/migration.sql, code is 16, comment is 16, blank is 15.
api/prisma/migrations/20241023092551_add_material_label/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241023095211_add_stuff_to_job_items/migration.sql, code is 6, comment is 4, blank is 3.
api/prisma/migrations/20241023101726_add_resource_type_to_jobitem/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241023110352_add_active_to_jobitem/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241024205441_rename_printer3dmaterial_to_material/migration.sql, code is 26, comment is 22, blank is 13.
api/prisma/migrations/20241024210032_add_costing_to_material/migration.sql, code is 6, comment is 3, blank is 2.
api/prisma/migrations/20241024214118_change_resource_type_from_enum_to_model/migration.sql, code is 21, comment is 17, blank is 10.
api/prisma/migrations/20241024214841_make_resource_type_required/migration.sql, code is 6, comment is 13, blank is 5.
api/prisma/migrations/20241025211144_/migration.sql, code is 11, comment is 21, blank is 10.
api/prisma/migrations/20241025214752_add_private_to_resourcetyep/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241025215116_remove_public_oops/migration.sql, code is 1, comment is 7, blank is 0.
api/prisma/migrations/20241025215423_change_type_to_title/migration.sql, code is 2, comment is 8, blank is 0.
api/prisma/migrations/20241025221825_new_enums/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241026065845_add_more_status_enums/migration.sql, code is 2, comment is 2, blank is 1.
api/prisma/migrations/20241026081859_name_to_title_again/migration.sql, code is 2, comment is 8, blank is 0.
api/prisma/migrations/20241026084601_add_materials_fo_to_resourcetype/migration.sql, code is 2, comment is 8, blank is 1.
api/prisma/migrations/20241026094912_add_material_image/migration.sql, code is 16, comment is 4, blank is 4.
api/prisma/migrations/20241026095249_add_msds_and_tds_to_material/migration.sql, code is 8, comment is 1, blank is 0.
api/prisma/migrations/20241026095524_add_more_enums_for_materials/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241027202525_remove_3d_printer_types_from_log_type_enums/migration.sql, code is 1, comment is 7, blank is 0.
api/prisma/migrations/20241028190345_add_resource_resourcetype_and_material_to_jobs/migration.sql, code is 6, comment is 4, blank is 3.
api/prisma/migrations/migration_lock.toml, code is 3, comment is 0, blank is 0.
api/prisma/schema.prisma, code is 295, comment is 13, blank is 91.
api/readme.md, code is 25, comment is 2, blank is 12.
api/routes/auth/login.js, code is 8, comment is 0, blank is 1.
api/routes/auth/me.js, code is 15, comment is 0, blank is 1.
api/routes/files/callback.js, code is 170, comment is 0, blank is 31.
api/routes/shop/[shopId]/index.js, code is 83, comment is 0, blank is 11.
api/routes/shop/[shopId]/job/[jobId]/[jobItemId]/index.js, code is 134, comment is 0, blank is 24.
api/routes/shop/[shopId]/job/[jobId]/index.js, code is 137, comment is 1, blank is 19.
api/routes/shop/[shopId]/job/index.js, code is 146, comment is 3, blank is 19.
api/routes/shop/[shopId]/resources/[resourceId]/images/[imageId].js, code is 88, comment is 0, blank is 15.
api/routes/shop/[shopId]/resources/[resourceId]/index.js, code is 178, comment is 0, blank is 30.
api/routes/shop/[shopId]/resources/index.js, code is 127, comment is 2, blank is 19.
api/routes/shop/[shopId]/resources/type/[resourceTypeId]/index.js, code is 105, comment is 0, blank is 18.
api/routes/shop/[shopId]/resources/type/[resourceTypeId]/material/[materialId]/images/[imageId].js, code is 62, comment is 0, blank is 12.
api/routes/shop/[shopId]/resources/type/[resourceTypeId]/material/[materialId]/index.js, code is 156, comment is 0, blank is 24.
api/routes/shop/[shopId]/resources/type/[resourceTypeId]/material/index.js, code is 112, comment is 0, blank is 15.
api/routes/shop/[shopId]/resources/type/index.js, code is 86, comment is 0, blank is 13.
api/routes/shop/[shopId]/user/[userId]/index.js, code is 226, comment is 10, blank is 31.
api/routes/shop/[shopId]/user/index.js, code is 44, comment is 7, blank is 7.
api/routes/shop/index.js, code is 113, comment is 0, blank is 8.
api/routes/shop/shared.js, code is 10, comment is 0, blank is 0.
api/routes/users/[userId]/admin.js, code is 101, comment is 0, blank is 14.
api/routes/users/[userId]/index.js, code is 160, comment is 1, blank is 8.
api/routes/users/[userId]/suspension.js, code is 147, comment is 1, blank is 19.
api/routes/users/index.js, code is 53, comment is 1, blank is 6.
api/util/prisma.js, code is 2, comment is 0, blank is 0.
api/util/verifyAuth.js, code is 45, comment is 6, blank is 11.
api/yarn.lock, code is 1440, comment is 5, blank is 302.
app/.gitignore, code is 3, comment is 0, blank is 0.
app/dist/assets/index-CIeDp1u9.js, code is 3906, comment is 77, blank is 112.
app/dist/assets/index-P2eM-lbE.css, code is 1, comment is 0, blank is 0.
app/dist/assets/slucam-logo-color-n10jk6eA.png, it is a binary file.
app/dist/index.html, code is 56, comment is 0, blank is 0.
app/eslint.config.mjs, code is 15, comment is 0, blank is 1.
app/index.html, code is 55, comment is 0, blank is 0.
app/package-lock.json, code is 7903, comment is 0, blank is 5.
app/package.json, code is 44, comment is 0, blank is 1.
app/README.md, code is 5, comment is 1, blank is 2.
app/src/App.jsx, code is 81, comment is 1, blank is 7.
app/src/assets/slucam-logo-color.png, it is a binary file.
app/src/components/404/404.jsx, code is 4, comment is 0, blank is 1.
app/src/components/gallery/gallery.css, code is 7, comment is 1, blank is 1.
app/src/components/gallery/gallery.jsx, code is 77, comment is 0, blank is 5.
app/src/components/header/Header.jsx, code is 53, comment is 0, blank is 4.
app/src/components/header/Header.module.css, code is 29, comment is 0, blank is 4.
app/src/components/jobitem/JobItem.jsx, code is 270, comment is 6, blank is 15.
app/src/components/jobitem/jobItem.module.css, code is 3, comment is 0, blank is 0.
app/src/components/loadableDropdown/LoadableDropdown.jsx, code is 47, comment is 0, blank is 3.
app/src/components/loading/Loading.jsx, code is 19, comment is 0, blank is 1.
app/src/components/logs/timeline.jsx, code is 198, comment is 0, blank is 2.
app/src/components/markdown/MarkdownEditor.jsx, code is 88, comment is 15, blank is 10.
app/src/components/markdown/MarkdownEditor.module.css, code is 30, comment is 0, blank is 0.
